project_number,name,type,current_phase,description,location,district,schedule_begin_season,schedule_end_season,begin_year,end_year,recent_update,fund_source_1,fund_source_2,fund_source_3,fund_source_4,fund_source_5,fund_source_6,utility_type,project_webpage,notice_complete_date,project_manager,last_edited_date,gis_geometry_types,cost_usd,likely_active_transportation
CIP21-00007,CDBG Brooks Street ADA,CIP_ENG,,,,District 1,,,,,,,,,,,,,,,,2026-04-05,polygon,,False
CIP17-00007,Cleveland Storm Drain,Drainage,Design,This project provides for the installation of new storm drain facilities and replacement of failling corrugated metal pipes.,Cleveland Street and Surfrider Way,District 1,WINTER,SPRING,2021,2026,Project is currently working towards receiving a Coastal Development Permit.,Citywide Drainage,,,,,,,,,vvelasco,2026-04-05,line;polygon,,False
CIP22-00005,Full Capture Devices R2,Drainage,Complete,City-wide,Citywide,Multiple Districts,FALL,SUMMER,2022,2023,Construction is complete.,SB-1,,,,,,,,2023-09-12,vvelasco,2026-04-05,point;polygon,,False
CIP23-00004,Sleeping Indian & North River Road,Drainage,Design,This project provides for design of storm drain upgrades at five points dischage in the tnersections of North River Roda and Sleeping Indian Road,Intersection of Sleeping Indian Road and North River Road,District 2,,,,,Awaiting Environmental Clearance for the proposed project.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP23-00007,South Nevada Street Drainage Improvements,Drainage,Design,This project provides for the design of drainage improvements in South Nevada Street and a drainage redirection through CAssidy Street.,South Nevada Street and Cassidy Street,District 3,WINTER,FALL,2024,2025,100% plans to be submitted to SDG&E for final review,,,,,,,,,,emedina,2026-04-05,line;polygon,,False
CIP23-00014/CIP23-00026,Strawberry Place and El Camino Storm Drain Repair,Drainage,Complete,Strawberry Place storm drain repair Storm Drain Repair is a slip lining project designed to repair a failing corrugated metal storm drain pipe.,2956 Strawberry Place & 2040 El Camino Real,District 3,,,,,Strawberry Place and El Camino Real construction is complete. Project is in close-out.,,,,,,,,,,dpoulton,2026-04-05,point;polygon,,False
CIP23-00021,Full Trash Capture Devices Round 3,Drainage,Complete,This project provides for the 3rd round of trash capture device installation as mandated by state laws.,City-wide,Multiple Districts,WINTER,SPRING,2024,2024,Round 3 installation is complete,Other,,,,,,,,2024-06-07,mhernandez,2026-04-05,point;polygon,,False
CIP24-00023,Buena Vista Weir,Drainage,Study,"This project allowed for steel plates to be placed along the face of the timber weir after planks were broken which resulted in the lagoon to be partially flushed into the Pacific Ocean. The project will also seek a ""more permanent"" solution.",Saint Malo Beach,District 3,,,,,"Making CEQA Determination and submitting permit applications to CCC, Water Board, USACE, and CDFW for the ""more permanent"" solution highlighted above.",,,,,,,,,,lcardenas,2026-04-05,line;polygon,,False
CIP18-00018,Fire Station No. 1,Facilities,Complete,410 Freeman St,410 Freeman St,District 1,,,,,,,,,,,,,,2024-12-04,bthomas,2026-04-05,point;polygon,,False
CIP19-00011,Pier View Way Bridge and Lifeguard Headquarters Project,Facilities,Design,"This project provides for preliminary design, environmental clearance and permitting for the reconstruction of the concrete bridge connecting Pacific Street to the Pier. This project also provides for the reconstruction of the Lifeguard Headquarters and a new Lifeguard Service Facility on the east side of the Strand.",Oceanside Pier,District 1,SUMMER,,2021,,The project is in the Environmental and Preliminary Design Phase. This preliminary phase is expected to be complete in Summer 2026.,Measure X,,,,,,,https://www.ci.oceanside.ca.us/government/development-services/engineering/special-projects-news/pier-view-way-bridge-and-lifeguard-headquarters,,kcorbin,2026-04-05,line;polygon,,False
CIP19-00018,OPD HQ Expansion Relocation Study,Facilities,Design,"This project provides for completion of a study to determine the necessary expansion(s) and assess future, long term relocation options for the Oceanside Police Department Headquarters. The Oceanside Police Department Improvements project includes improvements to the evidence room and property storage at the City Operation Center and the addition of a staff restroom.",1280 Rancho del Oro Rd,District 4,,,,,,,,,,,,,,,bthomas,2026-04-05,point;polygon,,False
CIP19-00024,Fire Station No. 4 Phase II Remodel,Facilities,Complete,"This project provides for the repair of fire station deficiencies, including roofing repairs, HVAC cleaning, ceiling tile replacement, flooring, and wall repairs.",3990 Lake Road,District 3,WINTER,SUMMER,2022,2023,Construction is complete.,Muni. Facilities,,,,,,,,,lcardenas,2026-04-05,point;polygon,,False
CIP21-00006,Beachfront Improvements Feasibility Study - Phase II,Facilities,Design,"This project provides for preliminary design, environmental clearance and permitting for the Beachfront Improvement Phase II area. The Phase II area includes the Junior Seau Beach Community Center, Amphitheater/Bandshell, Pier Plaza, and public sections located in between. This project will advance the conceptual renderings to more detailed architectural and engineering project plans.",250 N The Strand,District 1,,,,,The project is in the Environmental and Preliminary Design Phase. This phase is anticipated to be complete in Summer 2026.,Measure X,,,,,,,https://www.ci.oceanside.ca.us/government/development-services/engineering/special-projects-news/beachfront-improvements-feasibility-study-phase-2,,kcorbin,2026-04-05,point;polygon,,False
CIP21-00008,Crown Heights Rehab Phase II,Facilities,Design,"The project consists of the preparation of plans for the rehabilitation of the Crown Heights Community Resource Center Building. The proposed repairs consist of restroom repairs, roofing, plumbing, electrical, lighting, and fire suppression.",1210 Division Street,District 1,WINTER,WINTER,2022,2024,Construction is on-going.,American Rescue Plan Act,Community Development Block Grant,,,,,,,,vvelasco,2026-04-05,point;polygon,,False
CIP21-00015,Code Enforcement - Phase 3 Trailer Remodel,Facilities,Complete,3131 Oceanside Blvd,3131 Oceanside Blvd,District 3,,,2023,2024,,,,,,,,,,,mhernandez,2026-04-05,point;polygon,,True
CIP21-00019,Fire Station 8,Facilities,Design,"This project provides for the design of an approximately 19,000 SF fire station bounded by Old Grove Road to the north, Trestle Street to the west, Rocky Point Drive to the south, and the Front Wave Credit Union to the east. The project site is a share site with Recycled Water Reservoir",Trestles Street,District 4,,,,,"Working to finalize plans, receive approval from Building & Engineering Dept, and receive final plans from SDG&E",Muni. Facilities,,,,,,,,,kcorbin,2026-04-05,point;polygon,,False
CIP21-00022,Library Courtyard,Facilities,Complete,This project provides for improvements to the existing Civic Center Library Courtyard to better accommodate Library sponsored events.,300 N Coast Hwy,District 1,,SUMMER,2021,2024,Construction is complete.,Muni. Facilities,,,,,,,,2024-11-05,kcorbin,2026-04-05,point;polygon,,False
CIP22-00002,Brooks Street Swim Center Renovations,Facilities,Complete,The project consisted of renovating and re-plastering the Brooks Street Pool.,130 Brooks St,District 1,FALL,WINTER,2022,2024,Construction is complete.,Parks,Other,,,,,,,2024-03-05,kcorbin,2026-04-05,point;polygon,,False
CIP23-00006,Junior Lifeguard Headquarter and Restroom,Facilities,Study,"This project provides for project design, construction, and project closeout costs associated with the Junior Lifeguard Headquater and restroom replacement. The current Jr. Lifeguard Program operates from multiple facilities and it is necessary to consolidate the operations for better functionality and efficiency.",1950 N Harbor Drive,District 1,,,,,Project on hold. Awaiting direction regarding the Marine Safety Unit project.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP23-00027,Various Gym Study & Preliminary Design,Facilities,Study,The project provides for a study and preliminary design of El Corazon Civic Services Site 3,El Corazon,District 4,,,,,RFP is drafted.,Parks,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP24-00006,Fire Training Center Buildings,Facilities,Study,This project provides for the replacement of modular buildings at the Fire Training Center with permanent buildings.,Jones Road,District 1,,,,,Working to underground utilities and determine a feasible concept plan.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP24-00011,Oceanside Pier and Restaurant - Kiosk Demolition,Facilities,Design,This project provides the demolition of the hammerhead portion of the Oceanside Pier and Restaurant-Kiosk to include over-water demolition and removal of fire damaged property.,928 N Coast Hwy,District 1,,,,,Demolition of the fire-impacted areas is complete. Efforts to reconstruct the hammerhead of the Pier are in progress.,Other,,,,,,,,,bthomas,2026-04-05,point;polygon,,False
CIP24-00016,Mission Branch Library Restrooms,Facilities,Design,Public restrooms in Mission Branch Library to be remodeled following the library strategic plan 2024-2028,3861 Mission Ave,District 2,SPRING,SPRING,2025,2026,Project is in the 60% design phase.,Other,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP24-00020,Marine Safety Unit Modular Unit (formerly Harbor Renovations),Facilities,Design,Remodel/renovations to the Harbor HQ building located at 1540 Harbor Drive to accommodate Marine Safety Unit (MSU) staff and their 24/7 housing needs. May also require TI's to Harbor staff area to accommodate staff areas being relocated.,1540 Harbor Drive,District 1,,,,,Preparing Request for Proposal to on-board design consultant,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP13-00017,Fire Mountain Undergrounding Project (Rule 20B),Other,Design,A combined coordination of overhead utilities to be placed underground from Brichwood to Via Esmarcaalong Fire Mountain Rd,Fire Mountain Dr from Birchwood Way to and Via Esmarca,District 3,,,,,,Other,,,,,,,,,kcorbin,2026-04-05,line;polygon,,False
CIP14-00013,Quiet Zone Re-Certification,Other,Study,This project will re-certify the Downtown Oceanside railroad quiet zone to maintain compliance with Federal Railroad Administration requirements.,"Surfrider Way, Mission Ave, Wisconsin Ave, Oceanside Blvd and Cassidy Street",District 1,SUMMER,SUMMER,2024,2025,Working with consultant on document review and field conditions assessment,Other,,,,,,,,,mhernandez,2026-04-05,point;polygon,,False
CIP15-00018,Oceanside Blvd & Crouch St Undergrounding Project (Rule 20 A),Other,Design,A combined coordination of overhead utilities to be placedunderground from rom Greenbrier to Crouch Street along Oceanside Blvd.,From Greenbrierto Crouch Street along Oceanside Blvd.,Multiple Districts,,,,,Project is in design with SDG&E,Other,,,,,,,,,kcorbin,2026-04-05,line;polygon,,False
CIP20-00007,Street Market Bollards,Other,Complete,This project provides funding for the purchase of barriers for the Downtown markets (Morning Farmer's Market and Sunset Market).,Multiple locations at Farmers Market and Sunset Market Street Entrances and Intersections.,District 1,,SPRING,,2025,Barriers have been purchased.,Misc. City Capital,,,,,,,,,abartleet,2026-04-05,point;polygon,,False
CIP22-00009,Tyson Bluff Design,Other,Study,This project provides for design of improvements to repair and stabilize the Tyson Bluff slope behind Tyson Street Park.,"Behind Tyson Street Park, along S Pacific St",District 1,,,,,Working on getting support from Coastal Commission on project,,,,,,,,,,emedina,2026-04-05,line;polygon,,False
CIP23-00010,Olive Drive Guardrail,Other,Construction,This project provides street improvements along Olive Drive including the construction of a steel midwest guardrail system.,4129 Olive Drive to 4165 Olive Drive,District 4,FALL,WINTER,2025,2025,Project is anticipated to start construction in October 2025 and be complete by November 2025,TransNet,,,,,,,,,kcorbin,2026-04-05,line;polygon,,False
CIP23-00011,Northerly Street Slope Repair,Other,Complete,This project consists of new storm drain piping and repair of a slope failure.,4852 Northerly Street,District 4,FALL,WINTER,2024,2025,"Blue Pacific received a Notice to Proceed on October 21st, 2024.",,,,,,,,,,dpoulton,2026-04-05,point;polygon,,False
CIP24-00010,Inland Rail Trail Feasibility Study,Other,Study,The project will evaluate the alignment of the Inland Rail TRail along the North County Transit District (NCTD) Sprinter Line from Melrose Drive to the Costal Rail Trail.,Between Melrose Drive to the Costal Rail Trail.,Multiple Districts,SUMMER,SPRING,2024,2026,Feasibility Study is set to be complete by April 2026.,Other,SB-1,,,,,,,,lcardenas,2026-04-05,line;polygon,,True
CIP24-00013,Crown Heights Pocket Park Improvements,Other,Complete,The Pocket Park is to be prepared for installment of a single modular unit. The modular will be a temporary location that will provide various services for the community during the remodel of the Crown heights Community Center.,Northeast corner of Brooks Street and Division Street,District 1,FALL,WINTER,2024,2025,Site is currently the home of the trailer complex for the Cesar Chavez Resource Center while construction is in place.,TransNet,American Rescue Plan Act,,,,,,,,vvelasco,2026-04-05,point;polygon,,False
CIP19-00017,Buccaneer Park Improvements,Parks,Design,This Measure X project provides for improvements to Buccaneer Park including a new restroom and new cafe building. https://buccaneer-park-ktuagis.hub.arcgis.com/,Buccaneer Beach Park,District 3,,,,,Staff received approval of the concept design in March 2025. Staff is working on advancing the design.,Measure X,Parks,,,,,,https://buccaneer-park-ktuagis.hub.arcgis.com/,,emedina,2026-04-05,point;polygon,,False
CIP21-00012,Calavera Creek Crossing,Parks,Design,The project provides for design of a crossing at Flood Structure #4 within Calavera Creek adjacent to Oak Riparian Park to allow acess to the Calavera Trail System.,Oak Riparian Park,District 3,WINTER,SPRING,2021,2026,Determining scope of work based on findings.,Parks,,,,,,,,,mhernandez,2026-04-05,point;polygon,,True
CIP21-00018,Joe Balderamma Park Restroom,Parks,Study,This project provides for the design of a new restroom at Joe Balderamma Park.,709 San Diego Street,District 1,,,,,Developing Request for Proposal for Design Services of the Restroom remodel.,Parks,,,,,,,,,mhernandez,2026-04-05,point;polygon,,False
CIP21-00020,El Corazon Park Site 1,Parks,Design,"This project provides for design and construction of a park at El Corazon, known as Park Site 1, which is approximately seventeen (17) acres. Park Site 1 is the first of nine parks scheduled for design and construction per the El Corazon Specific Plan.",3300 El Corazon Dr,District 4,SUMMER,WINTER,2021,2026,Design is at 90%. Staff is working on refinements of the design and finalizing design of the pump track.,Measure X,Parks,,,,,,https://www.ci.oceanside.ca.us/government/development-services/engineering/special-projects-news/el-corazon-park-site-1-study-design,,kcorbin,2026-04-05,point;polygon,,False
CIP22-00008,John Landes Park Improvements,Parks,Complete,"The project provides for City Match Funds for the installation of new skate elements, lighting, and shade structures at John Landes Park.",John Landes Park @ Cedar Rd,District 3,WINTER,SPRING,2023,2025,Construction on the new skate spot elements has completed.,Parks,Community Development Block Grant,Per Capita,Urban Per Capita,,,,,,abartleet,2026-04-05,point;polygon,,False
CIP22-00014,Ron Ortega Dog Facility,Parks,Design,"The Ron Ortega Dog Facility scope includes development of up to 2.8 acres of vacant, unprogrammed, and under-utilized space designated in the diagram below. It is anticipated to include separate off-leash, fenced pens for large and small dogs to run and play freely, and will also include seating, shade structure(s), and drinking fountains for both dogs and humans. Improvements located outside of the fenced pens include lit, accessible sidewalks, as well as landscape and drainage improvements.",Ron Ortega Park @ Brook St,District 1,,,,,Preliminary design currently underway.,Parks,,,,,,,https://www.ci.oceanside.ca.us/government/development-services/engineering/special-projects-news/ron-ortega-dog-facility,,emedina,2026-04-05,point;polygon,,True
CIP23-00003,Cesar Chavez Park Improvements,Parks,Complete,The project provides for new playground & fencing at the Cesar Chavez Park in the Crown Heights community.,1309 Division st,District 1,,,,,Construction of playground was complete October 2023. Construction of fence was complete June 2024,Community Development Block Grant,,,,,,,,2024-04-02,kcorbin,2026-04-05,point;polygon,,False
CIP23-00012,City-wide Playground Replacements: MLK Playground,Parks,Complete,"The project provides for replacement of 17 play structures throughout the City, including sites located at Martin Luther King Park, South Pier Park, Tyson Street Park, Marshall Street Park, Palisades Park, Buddy Todd Park, Capistrano Park, Libby Lake Park, South Oceanside Park, Melba Bishop Park, John Landes Park, Oak Riparian Park, Fireside Park, Alamosa Park, Spring Creek Park, Luiseno Park and Mance Buchanon Park. The 17 play structures were originally installed between 1998 and 2006.",4300 Mesa Drive,District 4,,,,,MLK Park - Project to be approved for Construction on June 26th.,,,,,,,,https://www.ci.oceanside.ca.us/?splash=https%3a%2f%2fwww.smartsurvey.com%2fs%2fJOZ6C2&____isexternal=true,,emedina,2026-04-05,point;polygon,,False
CIP23-00017/CIP23-00018,Libby Lake Lighting & Futsal Court,Parks,Complete,"This CDBG project provides for the installation of additional lighting, demolition of existing volleyball court, and installation of a mini-pitch (futsal) court. Project is a CDBG project and is teamed up with the US Soccer Foundation to construct mini-pitch court.",Libby Lake Park,District 2,,,,,"The project is complete. The courts opened to the public on January 28, 2025",Community Development Block Grant,,,,,,,,2025-02-11,kcorbin,2026-04-05,point;polygon,,False
CIP24-00019,El Corazon Phase II Trails,Parks,Construction,This project provides for the design and construction of trails in El Corazon,El Corazon,District 4,,,,,Project is anticipated to start construction in October.,Parks,,,,,,,,,kcorbin,2026-04-05,line;polygon,,True
CIP24-00024,John Landes EDI Grant,Parks,Study,The City received $1M to provide updates to John Landes Park.,2855 Cedar Road,District 3,,,,,Project on hold due to funding availability.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP25-00003,Ron Ortega Little League Upgrades,Parks,Study,The project is to upgrade the Little League baseball field and address conditions of the park restrooms.,Brooks and Maxson Street,District 1,,,,,Awaiting direction for long-term improvements. Short-term improvements to be coordinated with Public Works.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP25-00008,John Landes Park Lighting,Parks,Complete,Project will either replace existing SDG&E light fixtures or install additional lights to illuminate the field in John Landes Park.,2855 Cedar Road,District 3,SPRING,FALL,2025,2025,SDG&E replaced existing lighting in September 2025,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP25-00010,Prince Memorial Skatepark Lighting,Parks,Design,Project will install solar lights to illuminate the skatepark,"Alex Rd &, Foussat Rd",District 1,,,,,Procuring contract for solar lighting design and installation.,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP25-00013,Fireside Park Expansion,Parks,Study,Project will in-fill recreation areas and construct a new restroom,Fireside Drive & Parkside Street,District 2,,,,,Project preparing outreach material,,,,,,,,,,mhernandez,2026-04-05,point;polygon,,False
CIP25-00014,Sepulveda Park Expansion,Parks,Study,Project will in-fill recreation areas,Sherbourne Drive,District 3,,,,,Project preparing for Public Outreach,,,,,,,,,,emedina,2026-04-05,point;polygon,,False
CIP11-00010,Douglas Bridge Seismic Retrofit,Streets,Design,This federally funded project provides for the retrofit of Douglas Drive Bridge (over the San Luis Rey River) in order to meet earthquake standards.,Douglas Dr between Old River St & Pala Rd,Multiple Districts,,,,,All regulatory agency permits have been submitted as of December 2024. Staff is working with the various regulatory agencies to get permit approval.,TransNet,Federal Highway Administration,,,,,,,,kcorbin,2026-04-05,point;polygon,,False
CIP11-00030,Coast Highway Bridge Replacement,Streets,Design,"This project provides for demolition and replacement of the existing 947-foot, 7-span, concrete deck/steel girder composite structure with a new two-lane structure.",Coast highway bridge,District 1,,,,,Project design is currently at 90%,Federal Highway Administration,TransNet,,,,,,,,lcardenas,2026-04-05,line;polygon,,False
CIP18-00007,South Strand Study,Streets,Study,"This is two phased project; The first phase of the project included interim repairs and AC overlay as a stop gap to address some of the current road deterioration. The second phase of the project includes a study to evaluate the existing road conditions, including any voids and seawall, and develop future design alternatives to stabilize and address the long term needs of this roadway.",700 S Strand,District 1,,,,,Phase 1 is completed. The study is in the PSR phase. A RFP is being prepared.,,,,,,,,,,kcorbin,2026-04-05,line;polygon,,False
CIP20-00014,Thunder Drive Road Rehabilitation,Streets,Complete,Work completed as an part of annual overlay project. no anticipated work or funding needed this fiscal year.,Thunder Drive from Plaza Dr to Bonita Drive,District 3,,,,,Construction is complete.,Other,,,,,,,,,kcorbin,2026-04-05,line;polygon,,False
CIP22-00004,Annual Road Repairs: Asphalt Overlay (FY22-23),Streets,Complete,"Roadway Repair - Overlay for City streets based on the approved Pavement Management Program (PMP). Work is also planned in coordination with other projects and programs, public requests, and staff recommendations. Provides additional funding to support the City's efforts to maintain the City's roadway system.",Citywide,Multiple Districts,SUMMER,SUMMER,2023,2024,Construction is complete.,Measure X,SB-1,TransNet,Other,,,,,2024-06-05,kcorbin,2026-04-05,line;polygon,,False
CIP22-00007,Grandview Street Improvements,Streets,Complete,,Grandview St East of Cole Way,District 3,SUMMER,SUMMER,2022,2023,Construction is complete.,TransNet,,,,,,,,2023-07-31,lcardenas,2026-04-05,line;polygon,,False
CIP23-00019,BV Audubon Crosswalk Study,Streets,Study,"This project provides for a study to properly locate a crosswalk, complete with rapid flashing beacons, to allow for safe crossing by the public from the east side of Coast Highway to the west side at near the Buena Vista Lagoon.",South Coast Highway,District 3,,,,,The project is in the PSR phase,Muni. Facilities,,,,,,,,,vvelasco,2026-04-05,point;polygon,,True
CIP23-00025,McNeil Street Improvements,Streets,Construction,"The project provides street improvements along McNeil Street including the installation of improved drainage features, striping and signage, Americans with Disabilities Act (ADA) ramps, new sidewalk and widening the easterly portion of the street.",McNeil Street,District 1,SPRING,SPRING,2024,2026,Construction is set to be completed by May 2026.,American Rescue Plan Act,SB-1,,,,,,,,lcardenas,2026-04-05,line;polygon,,True
CIP24-00001,Libby Lake ADA Pedestrian Ramps,Streets,Complete,"The project provides for new sidewalk , cub & gutter, cross gutter and ADA pedstrian ramps in the Libby Lake community.","Calle Montecito, Calle Vallecito, Calle Las Positas and Casa Drive",District 2,,SPRING,,2024,Construction and close-out are complete.,Community Development Block Grant,,,,,,,,2024-07-29,lcardenas,2026-04-05,point;polygon,,True
CIP24-00004,Vista Way Overlay,Streets,Design,Project will address road damage due to SR 78 detour. The project includes a 2 inch grind and overlay of Vista Way from El Camino Real and College Blvd.,Vista Way from El Camino Real to College Blvd.,District 3,,,,,Project design is currently at 100%. Coordinating with Caltrans to receive authorization to proceed with construction.,Federal Highway Administration,Measure X,,,,,,,,lcardenas,2026-04-05,line;polygon,,False
CIP24-00009,Annual Road Repairs: Asphalt Overlay & Slurry Seal (FY23-24),Streets,Complete,Annual Roadway Repair for FY23-24 based on the approved Pavement Management Program (PMP). This project includes traffic calming measures as well.,City-wide,Multiple Districts,,,,,Public Works Agreement awarded to ATP Engineering Contractors in June of 2024. Roadway repairs began August of 2024.,,,,,,,,,2025-04-09,kcorbin,2026-04-05,line;polygon,,False
CIP24-00012,ADA Ramp Replacement Infill 24-25,Streets,Complete,This project includes the installation of ADA compliant pedestrain ramps and infill of sidewalk.,City-wide,Multiple Districts,,,,,Project construction is complete.,TransNet,,,,,,,,2025-03-20,kcorbin,2026-04-05,line;polygon,,True
CIP24-00014,Saratoga Street Driveway,Streets,Complete,"Re-construction of the driveway, sidewalk and curb & gutter along the frontage of 2418 and 2420 Saratoga Street.",2418 and 2420 Saratoga Street,District 1,FALL,WINTER,2024,2025,Construction is complete.,TransNet,,,,,,,,2025-02-24,lcardenas,2026-04-05,line;polygon,,True
CIP24-00015,Cassidy Street Pedestrian Bridge,Streets,Study,"The concrete bridge structure that spans Cassidy Street between Myers Street and Pacific Street was constructed in 1927, the same year as the concrete portion of the Oceanside Pier. The bridge was closed to vehicle traffic in response to pieces of the bridge separating and falling onto Cassidy Street. The bridge currently serves as a pedestrian only foot bridge and bicycle route.",Between Pacific Street and Myers Street,District 3,,,,,,TransNet,,,,,,,,,lcardenas,2026-04-05,point;polygon,,True
CIP24-00017,San Rafael Drive Sidewalk Infill,Streets,Complete,Sidewalk Improvements to be added along San Rafael Drive,Between San Rafael Drive and Sunset Drive,District 1,,,,,Project is complete.,TransNet,,,,,,,,2024-12-13,kcorbin,2026-04-05,line;polygon,,True
CIP25-00005,Mesa Dr. (HSIP) ADA Pedestrian Ramps,Streets,Complete,Project will upgrade the existing non-compliant pedestrian ramps at the Mesa Dr. and Avenida De La Plata,Mesa Dr. and Avenida De La Plata,District 4,SUMMER,FALL,2025,2025,Project is complete.,,,,,,,,,,emedina,2026-04-05,point;polygon,,True
CIP25-00007,485 Vandergrift Blvd (Marietas) Improvements,Streets,Complete,Project will remove and replace damaged sidewalk and driveway. ADA improvements will be included.,485 Vandergrift Blvd,District 2,,,,,"Project construction was completed on July 25, 2025",,,,,,,,,,emedina,2026-04-05,line;polygon,,True
CIP25-00015,Canyon/Landfill Bridge,Streets,Design,This project aims to fix the settlement of the approach slab at the Canyon Landfill Bridge.,N Canyon Drive & Eagles Xing,District 1,,,,,Project in planning and design. Funding to be determined.,,,,,,,,,,lcardenas,2026-04-05,line;polygon,,False
CIP25-00017,Oceanside Blvd & El Camino Real Barrier,Streets,Study,"The project will install a traffic safety barrier at the northeast corner of Oceanside Blvd and El Camino Real, south of the Quarry.","Northeast corner of Oceanside Blvd and El Camino Real, south of the Quarry.",,,,,,,,,,,,,,,,lcardenas,2026-04-05,point,,False
CIP16-00011,Coastal Rail Trail: Oceanside to Morse Street,Traffic,Design,This project provides for the design of the missing of the Coastal Rail Trail between Oceanside Blvd to Morse Street.,Along rail tracks from Oceanside Blvd to Morse Street,Multiple Districts,,,,,Project is currently at 60% design. Currently working towards getting a Coastal Development Permit.,Parks,,,,,,,,,emedina,2026-04-05,line;polygon,,True
CIP19-00019,College Boulevard Widening,Traffic,Design,"The project will widen College Blvd from Olive Drive to Old Grove Road and inlcudes bicycle and pedetrian improvements with a Class IV Cycle track, bicycle signals, separated pedestrian walkways, raised crosswalks, and landscaping.",College Boulevard between Waring Rd & Old Grove Rd,Multiple Districts,,,,,The project is in the design phase with 60% plans anticipated in Fall.,Federal Highway Administration,TransNet,,,,,,,,vvelasco,2026-04-05,line;polygon,,True
CIP20-00002,HSIP Traffic Signal Upgrades,Traffic,Complete,"The project provides traffic signal upgrades at various corridors including the installation audible pedestrian countdown signal heads, ADA compliant audible pedestrian pushbutton system, and upgrading traffic signal controllers at various locations.",Citywide,Multiple Districts,,SPRING,,2024,Construction is complete.,Federal Highway Administration,,,,,,,,2024-07-01,lcardenas,2026-04-05,point;polygon,,True
CIP22-00003,Laurel Elementary Safe Route to Schools ATP,Traffic,Complete,"The project provides street improvements along portions of Laurel Street, Holly Street and San Diego Street including the installation of high visibility crosswalks, flashing beacons, striping and signage, a traffic calming median, a traffic circle, a mini-roundabout, ADA ramps, new sidewalk, and curb extensions.",Intersection of Laurel Street and Holly Street,District 1,SUMMER,WINTER,2024,2024,Construction is complete.,SB-1,,,,,,,,,lcardenas,2026-04-05,line;polygon,,True
CIP22-00006,Coast Highway Corridor Design,Traffic,Design,"This project will create a ""Complete Street"" along a section of Coast Highway from Neptune Way, south to Oceanside Boulevard.",South Coast Highway from Neptune Way to Oceanside Boulevard.,District 1,SPRING,SUMMER,2023,2025,Currently at a 90% design level,TransNet,Thoroughfare-Signal,,,,,,https://www.ci.oceanside.ca.us/government/development-services/engineering/special-projects-news/coast-highway-corridor-design,,vvelasco,2026-04-05,line;polygon,,True
CIP22-00012,Three Traffic Signals,Traffic,Complete,The project provides for traffic signal modifications at three (3) locations. The locations are Coast Highway and Seagaze Drive; North River Road and Douglas Drive; Foussat Road and Oceanside Blvd.,Coast Highway and Seagaze Drive; North River Road and Douglas Drive; Foussat Road and Oceanside Blvd,Multiple Districts,,,2023,2024,Construction is complete.,Thoroughfare-Signal,,,,,,,,,lcardenas,2026-04-05,point;polygon,,False
CIP23-00005,Rancho Del Oro/Mesa Drive Traffic Signal,Traffic,Construction,"This project provides for the construction of a new traffic signalized intersection including the replacement of existing traffic signal poles, replace existing rigid conduit that is failing and construct new ADA ramps at this intersection.the construction of a new traffic signalized intersection including the replacement of existing traffic signal poles, replace existing rigid conduit that is failing and construct new ADA ramps at this intersection.",Intersection @ Mesa Dr & Rancho del Oro Dr,District 4,FALL,,2026,2027,Construction is set to begin by Fall 2026.,Thoroughfare-Signal,,,,,,,,,lcardenas,2026-04-05,point;polygon,,False
CIP23-00024,Carey Road/Canyon Drive Traffic Signal,Traffic,Design,"The project provides for the construction of a new traffic signalized intersection including the install of new traffic signal poles, conduit and ADA ramps at this intersection.",Carey Road and Canyon Drive Intersection,District 1,,,2026,2027,Construction is set to begin by December 2026.,,,,,,,,,,lcardenas,2026-04-05,point;polygon,,False
